Data,Temp_Max,Mese,Giorno_Anno
2019-02-05,14.4,2,36
2019-02-06,13.4,2,37
2019-02-07,14.4,2,38
2019-02-08,13.2,2,39
2019-02-09,13.4,2,40
2019-02-10,13.6,2,41
2019-02-11,13.2,2,42
2019-02-12,12.4,2,43
2019-02-13,11.1,2,44
2019-02-14,14.1,2,45
2019-02-15,15.3,2,46
2019-02-16,13.8,2,47
2019-02-17,13.6,2,48
2019-02-18,13.1,2,49
2019-02-19,13.1,2,50
2019-02-20,13.6,2,51
2019-02-21,14.6,2,52
2019-02-22,14.1,2,53
2019-02-23,8.1,2,54
2019-02-24,9.9,2,55
2019-02-25,12.3,2,56
2019-02-26,12.9,2,57
2019-02-27,17.8,2,58
2019-02-28,14.4,2,59
2019-03-01,13.8,3,60
2019-03-02,17.0,3,61
2019-03-03,17.2,3,62
2019-03-04,14.4,3,63
2019-03-05,15.9,3,64
2019-03-06,15.6,3,65
2019-03-07,18.2,3,66
2019-03-08,16.2,3,67
2019-03-09,15.6,3,68
2019-03-10,14.9,3,69
2019-03-11,16.0,3,70
2019-03-12,13.0,3,71
2019-03-13,13.5,3,72
2019-03-14,13.1,3,73
2019-03-15,15.3,3,74
2019-03-16,15.4,3,75
2019-03-17,15.1,3,76
2019-03-18,14.4,3,77
2019-03-19,16.2,3,78
2019-03-20,12.8,3,79
2019-03-21,18.0,3,80
2019-03-22,20.2,3,81
2019-03-23,21.1,3,82
2019-03-24,18.8,3,83
2019-03-25,15.9,3,84
2019-03-26,16.0,3,85
2019-03-27,14.1,3,86
2019-03-28,15.2,3,87
2019-03-29,16.9,3,88
2019-03-30,18.0,3,89
2019-03-31,16.4,3,90
2019-04-01,19.4,4,91
2019-04-02,16.2,4,92
2019-04-03,13.9,4,93
2019-04-04,15.1,4,94
2019-04-05,15.1,4,95
2019-04-06,17.5,4,96
2019-04-07,15.3,4,97
2019-04-08,15.5,4,98
2019-04-09,16.2,4,99
2019-04-10,14.4,4,100
2019-04-11,14.1,4,101
2019-04-12,15.8,4,102
2019-04-13,16.0,4,103
2019-04-14,15.1,4,104
2019-04-15,17.3,4,105
2019-04-16,17.7,4,106
2019-04-17,18.0,4,107
2019-04-18,20.8,4,108
2019-04-19,21.0,4,109
2019-04-20,20.8,4,110
2019-04-21,20.8,4,111
2019-04-22,20.5,4,112
2019-04-23,18.6,4,113
2019-04-24,23.1,4,114
2019-04-25,26.2,4,115
2019-04-26,20.9,4,116
2019-04-27,18.6,4,117
2019-04-28,17.3,4,118
2019-04-29,16.5,4,119
2019-04-30,16.0,4,120
2019-05-01,17.5,5,121
2019-05-02,17.7,5,122
2019-05-03,17.2,5,123
2019-05-04,15.9,5,124
2019-05-05,17.0,5,125
2019-05-06,15.3,5,126
2019-05-07,17.5,5,127
2019-05-08,16.9,5,128
2019-05-09,17.9,5,129
2019-05-10,19.6,5,130
2019-05-11,18.6,5,131
2019-05-12,16.9,5,132
2019-05-13,19.1,5,133
2019-05-14,18.6,5,134
2019-05-15,15.4,5,135
2019-05-16,18.7,5,136
2019-05-17,18.1,5,137
2019-05-18,18.2,5,138
2019-05-19,18.0,5,139
2019-05-20,16.4,5,140
2019-05-21,19.4,5,141
2019-05-22,18.6,5,142
2019-05-23,20.1,5,143
2019-05-24,19.5,5,144
2019-05-25,19.8,5,145
2019-05-26,19.6,5,146
2019-05-27,19.0,5,147
2019-05-28,20.6,5,148
2019-05-29,19.8,5,149
2019-05-30,19.2,5,150
2019-05-31,21.5,5,151
2019-06-01,21.5,6,152
2019-06-02,20.8,6,153
2019-06-03,20.9,6,154
2019-06-04,21.4,6,155
2019-06-05,22.4,6,156
2019-06-06,23.6,6,157
2019-06-07,27.1,6,158
2019-06-08,27.5,6,159
2019-06-09,29.9,6,160
2019-06-10,28.8,6,161
2019-06-11,28.5,6,162
2019-06-12,27.6,6,163
2019-06-13,26.9,6,164
2019-06-14,31.0,6,165
2019-06-15,28.9,6,166
2019-06-16,26.9,6,167
2019-06-17,26.5,6,168
2019-06-18,28.0,6,169
2019-06-19,27.1,6,170
2019-06-20,27.5,6,171
2019-06-21,28.1,6,172
2019-06-22,28.5,6,173
2019-06-23,27.2,6,174
2019-06-24,29.5,6,175
2019-06-25,30.8,6,176
2019-06-26,33.0,6,177
2019-06-27,32.5,6,178
2019-06-28,31.2,6,179
2019-06-29,33.0,6,180
2019-06-30,32.2,6,181
2019-07-01,29.9,7,182
2019-07-02,29.6,7,183
2019-07-03,30.9,7,184
2019-07-04,30.2,7,185
2019-07-05,29.8,7,186
2019-07-06,30.4,7,187
2019-07-07,28.2,7,188
2019-07-08,29.6,7,189
2019-07-09,30.2,7,190
2019-07-10,29.8,7,191
2019-07-11,29.5,7,192
2019-07-12,27.8,7,193
2019-07-13,28.4,7,194
2019-07-14,29.8,7,195
2019-07-15,29.6,7,196
2019-07-16,27.8,7,197
2019-07-17,29.1,7,198
2019-07-18,26.7,7,199
2019-07-19,28.8,7,200
2019-07-20,29.2,7,201
2019-07-21,31.1,7,202
2019-07-22,31.3,7,203
2019-07-23,33.5,7,204
2019-07-24,33.8,7,205
2019-07-25,32.2,7,206
2019-07-26,29.1,7,207
2019-07-27,29.2,7,208
2019-07-28,27.8,7,209
2019-07-29,27.8,7,210
2019-07-30,28.0,7,211
2019-07-31,29.1,7,212
2019-08-01,29.8,8,213
2019-08-02,28.9,8,214
2019-08-03,31.0,8,215
2019-08-04,31.2,8,216
2019-08-05,30.5,8,217
2019-08-06,29.5,8,218
2019-08-07,31.0,8,219
2019-08-08,31.6,8,220
2019-08-09,34.0,8,221
2019-08-10,31.8,8,222
2019-08-11,32.9,8,223
2019-08-12,32.5,8,224
2019-08-13,31.1,8,225
2019-08-14,29.3,8,226
2019-08-15,30.7,8,227
2019-08-16,28.5,8,228
2019-08-17,30.0,8,229
2019-08-18,30.1,8,230
2019-08-19,31.0,8,231
2019-08-20,29.8,8,232
2019-08-21,30.1,8,233
2019-08-22,31.7,8,234
2019-08-23,32.3,8,235
2019-08-24,32.0,8,236
2019-08-25,30.8,8,237
2019-08-26,30.0,8,238
2019-08-27,30.3,8,239
2019-08-28,30.0,8,240
2019-08-29,31.1,8,241
2019-08-30,30.8,8,242
2019-08-31,30.2,8,243
2019-09-01,28.6,9,244
2019-09-02,26.1,9,245
2019-09-03,27.9,9,246
2019-09-04,29.0,9,247
2019-09-05,27.9,9,248
2019-09-06,27.5,9,249
2019-09-07,26.6,9,250
2019-09-08,26.5,9,251
2019-09-09,24.9,9,252
2019-09-10,26.3,9,253
2019-09-11,29.5,9,254
2019-09-12,29.2,9,255
2019-09-13,30.8,9,256
2019-09-14,29.8,9,257
2019-09-15,29.2,9,258
2019-09-16,26.8,9,259
2019-09-17,26.1,9,260
2019-09-18,26.5,9,261
2019-09-19,26.2,9,262
2019-09-20,26.1,9,263
2019-09-21,25.5,9,264
2019-09-22,23.4,9,265
2019-09-23,26.5,9,266
2019-09-24,25.5,9,267
2019-09-25,25.5,9,268
2019-09-26,24.0,9,269
2019-09-27,27.2,9,270
2019-09-28,24.9,9,271
2019-09-29,25.2,9,272
2019-09-30,24.9,9,273
2019-10-01,24.9,10,274
2019-10-02,24.1,10,275
2019-10-03,22.2,10,276
2019-10-04,21.5,10,277
2019-10-05,22.6,10,278
2019-10-06,22.5,10,279
2019-10-07,18.3,10,280
2019-10-08,23.1,10,281
2019-10-09,23.6,10,282
2019-10-10,23.9,10,283
2019-10-11,24.2,10,284
2019-10-12,23.1,10,285
2019-10-13,23.1,10,286
2019-10-14,22.6,10,287
2019-10-15,23.1,10,288
2019-10-16,21.9,10,289
2019-10-17,22.0,10,290
2019-10-18,22.0,10,291
2019-10-19,21.2,10,292
2019-10-20,23.7,10,293
2019-10-21,25.7,10,294
2019-10-22,24.4,10,295
2019-10-23,25.0,10,296
2019-10-24,24.2,10,297
2019-10-25,24.0,10,298
2019-10-26,25.5,10,299
2019-10-27,23.1,10,300
2019-10-28,21.9,10,301
2019-10-29,21.4,10,302
2019-10-30,21.8,10,303
2019-10-31,21.1,10,304
2019-11-01,19.1,11,305
2019-11-02,20.6,11,306
2019-11-03,20.1,11,307
2019-11-04,20.2,11,308
2019-11-05,21.4,11,309
2019-11-06,17.6,11,310
2019-11-07,18.4,11,311
2019-11-08,19.3,11,312
2019-11-09,16.0,11,313
2019-11-10,16.5,11,314
2019-11-11,18.9,11,315
2019-11-12,16.5,11,316
2019-11-13,17.1,11,317
2019-11-14,15.7,11,318
2019-11-15,18.9,11,319
2019-11-16,19.6,11,320
2019-11-17,19.4,11,321
2019-11-18,17.0,11,322
2019-11-19,15.4,11,323
2019-11-20,15.1,11,324
2019-11-21,14.1,11,325
2019-11-22,15.1,11,326
2019-11-23,18.5,11,327
2019-11-24,17.3,11,328
2019-11-25,14.4,11,329
2019-11-26,18.2,11,330
2019-11-27,17.4,11,331
2019-11-28,17.8,11,332
2019-11-29,17.3,11,333
2019-11-30,17.3,11,334
2019-12-01,17.0,12,335
2019-12-02,17.8,12,336
2019-12-03,17.0,12,337
2019-12-04,12.8,12,338
2019-12-05,14.9,12,339
2019-12-06,15.6,12,340
2019-12-07,16.0,12,341
2019-12-08,15.9,12,342
2019-12-09,14.9,12,343
2019-12-10,14.0,12,344
2019-12-11,12.2,12,345
2019-12-12,12.2,12,346
2019-12-13,13.5,12,347
2019-12-14,14.1,12,348
2019-12-15,16.3,12,349
2019-12-16,16.9,12,350
2019-12-17,17.8,12,351
2019-12-18,19.0,12,352
2019-12-19,14.9,12,353
2019-12-20,15.6,12,354
2019-12-21,16.3,12,355
2019-12-22,16.3,12,356
2019-12-23,15.4,12,357
2019-12-24,14.7,12,358
2019-12-25,15.4,12,359
2019-12-26,15.1,12,360
2019-12-27,13.9,12,361
2019-12-28,9.6,12,362
2019-12-29,9.8,12,363
2019-12-30,8.3,12,364
2019-12-31,10.8,12,365
2020-01-01,13.2,1,1
2020-01-02,14.2,1,2
2020-01-03,13.1,1,3
2020-01-04,12.9,1,4
2020-01-05,13.6,1,5
2020-01-06,9.8,1,6
2020-01-07,11.7,1,7
2020-01-08,13.9,1,8
2020-01-09,12.9,1,9
2020-01-10,12.8,1,10
2020-01-11,14.1,1,11
2020-01-12,14.2,1,12
2020-01-13,13.6,1,13
2020-01-14,13.8,1,14
2020-01-15,14.1,1,15
2020-01-16,13.8,1,16
2020-01-17,13.1,1,17
2020-01-18,12.1,1,18
2020-01-19,13.9,1,19
2020-01-20,12.2,1,20
2020-01-21,14.3,1,21
2020-01-22,14.1,1,22
2020-01-23,15.4,1,23
2020-01-24,14.3,1,24
2020-01-25,13.9,1,25
2020-01-26,13.1,1,26
2020-01-27,13.6,1,27
2020-01-28,14.0,1,28
2020-01-29,14.8,1,29
2020-01-30,14.8,1,30
2020-01-31,14.1,1,31
2020-02-01,14.6,2,32
2020-02-02,15.4,2,33
2020-02-03,15.4,2,34
2020-02-04,16.8,2,35
2020-02-05,10.8,2,36
2020-02-06,9.8,2,37
2020-02-07,12.3,2,38
2020-02-08,13.8,2,39
2020-02-09,13.4,2,40
2020-02-10,14.6,2,41
2020-02-11,16.5,2,42
2020-02-12,15.9,2,43
2020-02-13,14.6,2,44
2020-02-14,15.4,2,45
2020-02-15,16.7,2,46
2020-02-16,15.1,2,47
2020-02-17,14.1,2,48
2020-02-18,14.3,2,49
2020-02-19,14.6,2,50
2020-02-20,15.1,2,51
2020-02-21,13.9,2,52
2020-02-22,15.8,2,53
2020-02-23,15.1,2,54
2020-02-24,14.8,2,55
2020-02-25,14.5,2,56
2020-02-26,15.4,2,57
2020-02-27,13.4,2,58
2020-02-28,17.4,2,59
2020-02-29,14.1,2,60
2020-03-01,15.6,3,61
2020-03-02,15.8,3,62
2020-03-03,14.2,3,63
2020-03-04,13.8,3,64
2020-03-05,14.5,3,65
2020-03-06,15.8,3,66
2020-03-07,14.1,3,67
2020-03-08,15.1,3,68
2020-03-09,13.1,3,69
2020-03-10,16.2,3,70
2020-03-11,16.1,3,71
2020-03-12,16.4,3,72
2020-03-13,14.9,3,73
2020-03-14,17.1,3,74
2020-03-15,17.3,3,75
2020-03-16,17.6,3,76
2020-03-17,17.5,3,77
2020-03-18,18.0,3,78
2020-03-19,18.6,3,79
2020-03-20,17.0,3,80
2020-03-21,17.1,3,81
2020-03-22,17.9,3,82
2020-03-23,12.1,3,83
2020-03-24,9.9,3,84
2020-03-25,7.8,3,85
2020-03-26,13.4,3,86
2020-03-27,12.4,3,87
2020-03-28,14.1,3,88
2020-03-29,15.4,3,89
2020-03-30,16.6,3,90
2020-03-31,16.8,3,91
2020-04-01,11.4,4,92
2020-04-02,12.5,4,93
2020-04-03,16.6,4,94
2020-04-04,18.1,4,95
2020-04-05,19.1,4,96
2020-04-06,19.6,4,97
2020-04-07,21.5,4,98
2020-04-08,19.9,4,99
2020-04-09,17.6,4,100
2020-04-10,18.8,4,101
2020-04-11,18.4,4,102
2020-04-12,17.9,4,103
2020-04-13,17.4,4,104
2020-04-14,20.2,4,105
2020-04-15,17.5,4,106
2020-04-16,16.4,4,107
2020-04-17,18.2,4,108
2020-04-18,19.0,4,109
2020-04-19,19.6,4,110
2020-04-20,20.2,4,111
2020-04-21,17.9,4,112
2020-04-22,17.4,4,113
2020-04-23,20.1,4,114
2020-04-24,19.5,4,115
2020-04-25,17.8,4,116
2020-04-26,18.0,4,117
2020-04-27,19.0,4,118
2020-04-28,18.2,4,119
2020-04-29,18.9,4,120
2020-04-30,19.4,4,121
2020-05-01,19.0,5,122
2020-05-02,20.2,5,123
2020-05-03,19.9,5,124
2020-05-04,22.6,5,125
2020-05-05,19.5,5,126
2020-05-06,21.0,5,127
2020-05-07,22.3,5,128
2020-05-08,22.0,5,129
2020-05-09,20.8,5,130
2020-05-10,24.1,5,131
2020-05-11,20.9,5,132
2020-05-12,21.6,5,133
2020-05-13,27.1,5,134
2020-05-14,26.1,5,135
2020-05-15,24.8,5,136
2020-05-16,33.2,5,137
2020-05-17,28.2,5,138
2020-05-18,30.5,5,139
2020-05-19,22.2,5,140
2020-05-20,18.8,5,141
2020-05-21,24.8,5,142
2020-05-22,25.9,5,143
2020-05-23,23.2,5,144
2020-05-24,22.2,5,145
2020-05-25,25.6,5,146
2020-05-26,23.9,5,147
2020-05-27,23.2,5,148
2020-05-28,22.9,5,149
2020-05-29,21.9,5,150
2020-05-30,18.7,5,151
2020-05-31,21.8,5,152
2020-06-01,22.4,6,153
2020-06-02,23.4,6,154
2020-06-03,22.6,6,155
2020-06-04,22.2,6,156
2020-06-05,20.3,6,157
2020-06-06,23.5,6,158
2020-06-07,22.5,6,159
2020-06-08,21.6,6,160
2020-06-09,23.3,6,161
2020-06-10,21.4,6,162
2020-06-11,20.6,6,163
2020-06-12,23.1,6,164
2020-06-13,24.0,6,165
2020-06-14,23.5,6,166
2020-06-15,23.4,6,167
2020-06-16,23.4,6,168
2020-06-17,23.9,6,169
2020-06-18,24.7,6,170
2020-06-19,25.5,6,171
2020-06-20,27.1,6,172
2020-06-21,26.5,6,173
2020-06-22,26.4,6,174
2020-06-23,30.2,6,175
2020-06-24,28.5,6,176
2020-06-25,27.4,6,177
2020-06-26,29.4,6,178
2020-06-27,30.5,6,179
2020-06-28,30.6,6,180
2020-06-29,29.1,6,181
2020-06-30,29.2,6,182
2020-07-01,29.5,7,183
2020-07-02,30.5,7,184
2020-07-03,29.4,7,185
2020-07-04,27.5,7,186
2020-07-05,30.5,7,187
2020-07-06,31.6,7,188
2020-07-07,31.1,7,189
2020-07-08,29.8,7,190
2020-07-09,29.7,7,191
2020-07-10,29.0,7,192
2020-07-11,30.0,7,193
2020-07-12,30.5,7,194
2020-07-13,30.0,7,195
2020-07-14,28.9,7,196
2020-07-15,27.1,7,197
2020-07-16,28.0,7,198
2020-07-17,27.6,7,199
2020-07-18,28.0,7,200
2020-07-19,29.0,7,201
2020-07-20,28.7,7,202
2020-07-21,31.5,7,203
2020-07-22,31.5,7,204
2020-07-23,29.9,7,205
2020-07-24,28.3,7,206
2020-07-25,29.8,7,207
2020-07-26,31.3,7,208
2020-07-27,31.8,7,209
2020-07-28,31.8,7,210
2020-07-29,32.0,7,211
2020-07-30,32.4,7,212
2020-07-31,32.8,7,213
2020-08-01,31.3,8,214
2020-08-02,32.8,8,215
2020-08-03,29.9,8,216
2020-08-04,29.1,8,217
2020-08-05,25.8,8,218
2020-08-06,28.5,8,219
2020-08-07,29.7,8,220
2020-08-08,30.5,8,221
2020-08-09,34.5,8,222
2020-08-10,33.0,8,223
2020-08-11,30.0,8,224
2020-08-12,31.2,8,225
2020-08-13,30.8,8,226
2020-08-14,29.9,8,227
2020-08-15,30.6,8,228
2020-08-16,29.6,8,229
2020-08-17,30.1,8,230
2020-08-18,29.5,8,231
2020-08-19,30.8,8,232
2020-08-20,31.3,8,233
2020-08-21,32.4,8,234
2020-08-22,32.2,8,235
2020-08-23,30.5,8,236
2020-08-24,30.3,8,237
2020-08-25,30.8,8,238
2020-08-26,30.4,8,239
2020-08-27,29.4,8,240
2020-08-28,28.8,8,241
2020-08-29,31.0,8,242
2020-08-30,30.2,8,243
2020-08-31,30.0,8,244
2020-09-01,26.8,9,245
2020-09-02,26.6,9,246
2020-09-03,28.6,9,247
2020-09-04,30.6,9,248
2020-09-05,29.0,9,249
2020-09-06,27.5,9,250
2020-09-07,29.4,9,251
2020-09-08,32.5,9,252
2020-09-09,31.7,9,253
2020-09-10,30.9,9,254
2020-09-11,30.4,9,255
2020-09-12,29.9,9,256
2020-09-13,34.0,9,257
2020-09-14,33.8,9,258
2020-09-15,31.9,9,259
2020-09-16,31.0,9,260
2020-09-17,31.0,9,261
2020-09-18,32.2,9,262
2020-09-19,29.9,9,263
2020-09-20,27.7,9,264
2020-09-21,26.4,9,265
2020-09-22,24.6,9,266
2020-09-23,25.8,9,267
2020-09-24,25.2,9,268
2020-09-25,25.4,9,269
2020-09-26,19.5,9,270
2020-09-27,21.6,9,271
2020-09-28,17.5,9,272
2020-09-29,21.5,9,273
2020-09-30,22.0,9,274
2020-10-01,20.6,10,275
2020-10-02,22.9,10,276
2020-10-03,26.4,10,277
2020-10-04,22.1,10,278
2020-10-05,22.6,10,279
2020-10-06,21.6,10,280
2020-10-07,21.4,10,281
2020-10-08,22.1,10,282
2020-10-09,22.4,10,283
2020-10-10,21.5,10,284
2020-10-11,20.8,10,285
2020-10-12,17.9,10,286
2020-10-13,17.1,10,287
2020-10-14,20.9,10,288
2020-10-15,20.5,10,289
2020-10-16,17.3,10,290
2020-10-17,17.8,10,291
2020-10-18,18.9,10,292
2020-10-19,20.1,10,293
2020-10-20,20.4,10,294
2020-10-21,20.0,10,295
2020-10-22,20.4,10,296
2020-10-23,20.1,10,297
2020-10-24,18.6,10,298
2020-10-25,19.6,10,299
2020-10-26,19.5,10,300
2020-10-27,18.7,10,301
2020-10-28,19.2,10,302
2020-10-29,19.1,10,303
2020-10-30,20.9,10,304
2020-10-31,20.2,10,305
2020-11-01,19.4,11,306
2020-11-02,19.0,11,307
2020-11-03,19.3,11,308
2020-11-04,19.5,11,309
2020-11-05,20.0,11,310
2020-11-06,20.9,11,311
2020-11-07,20.3,11,312
2020-11-08,19.6,11,313
2020-11-09,20.1,11,314
2020-11-10,21.1,11,315
2020-11-11,19.9,11,316
2020-11-12,18.5,11,317
2020-11-13,17.8,11,318
2020-11-14,18.1,11,319
2020-11-15,18.5,11,320
2020-11-16,18.0,11,321
2020-11-17,16.5,11,322
2020-11-18,19.2,11,323
2020-11-19,18.5,11,324
2020-11-20,16.2,11,325
2020-11-21,11.6,11,326
2020-11-22,12.8,11,327
2020-11-23,17.5,11,328
2020-11-24,17.0,11,329
2020-11-25,17.0,11,330
2020-11-26,17.1,11,331
2020-11-27,17.0,11,332
2020-11-28,17.4,11,333
2020-11-29,15.7,11,334
2020-11-30,16.2,11,335
2020-12-01,14.5,12,336
2020-12-02,14.9,12,337
2020-12-03,12.4,12,338
2020-12-04,15.5,12,339
2020-12-05,17.0,12,340
2020-12-06,17.6,12,341
2020-12-07,13.3,12,342
2020-12-08,13.9,12,343
2020-12-09,12.9,12,344
2020-12-10,12.0,12,345
2020-12-11,11.6,12,346
2020-12-12,13.2,12,347
2020-12-13,14.1,12,348
2020-12-14,13.9,12,349
2020-12-15,13.0,12,350
2020-12-16,14.8,12,351
2020-12-17,14.9,12,352
2020-12-18,14.9,12,353
2020-12-19,14.6,12,354
2020-12-20,16.2,12,355
2020-12-21,15.9,12,356
2020-12-22,14.8,12,357
2020-12-23,14.6,12,358
2020-12-24,15.6,12,359
2020-12-25,15.3,12,360
2020-12-26,9.6,12,361
2020-12-27,10.2,12,362
2020-12-28,14.0,12,363
2020-12-29,14.5,12,364
2020-12-30,12.6,12,365
2020-12-31,11.8,12,366
2021-01-01,12.1,1,1
2021-01-02,14.1,1,2
2021-01-03,11.0,1,3
2021-01-04,11.1,1,4
2021-01-05,11.9,1,5
2021-01-06,11.8,1,6
2021-01-07,9.7,1,7
2021-01-08,12.8,1,8
2021-01-09,8.9,1,9
2021-01-10,10.4,1,10
2021-01-11,11.4,1,11
2021-01-12,11.0,1,12
2021-01-13,11.8,1,13
2021-01-14,13.1,1,14
2021-01-15,8.3,1,15
2021-01-16,8.9,1,16
2021-01-17,7.2,1,17
2021-01-18,9.1,1,18
2021-01-19,11.6,1,19
2021-01-20,13.1,1,20
2021-01-21,14.9,1,21
2021-01-22,14.8,1,22
2021-01-23,13.9,1,23
2021-01-24,12.9,1,24
2021-01-25,13.9,1,25
2021-01-26,10.8,1,26
2021-01-27,10.1,1,27
2021-01-28,11.4,1,28
2021-01-29,14.3,1,29
2021-01-30,15.2,1,30
2021-01-31,13.7,1,31
2021-02-01,13.9,2,32
2021-02-02,16.2,2,33
2021-02-03,14.5,2,34
2021-02-04,15.3,2,35
2021-02-05,18.1,2,36
2021-02-06,18.7,2,37
2021-02-07,16.8,2,38
2021-02-08,13.6,2,39
2021-02-09,14.1,2,40
2021-02-10,14.8,2,41
2021-02-11,15.1,2,42
2021-02-12,11.4,2,43
2021-02-13,7.1,2,44
2021-02-14,5.5,2,45
2021-02-15,7.7,2,46
2021-02-16,9.8,2,47
2021-02-17,11.4,2,48
2021-02-18,14.8,2,49
2021-02-19,13.9,2,50
2021-02-20,14.4,2,51
2021-02-21,16.6,2,52
2021-02-22,16.3,2,53
2021-02-23,17.5,2,54
2021-02-24,18.5,2,55
2021-02-25,16.5,2,56
2021-02-26,15.7,2,57
2021-02-27,14.1,2,58
2021-02-28,17.0,2,59
2021-03-01,15.7,3,60
2021-03-02,17.0,3,61
2021-03-03,15.2,3,62
2021-03-04,14.1,3,63
2021-03-05,13.4,3,64
2021-03-06,17.0,3,65
2021-03-07,14.4,3,66
2021-03-08,14.4,3,67
2021-03-09,13.6,3,68
2021-03-10,14.9,3,69
2021-03-11,13.5,3,70
2021-03-12,15.2,3,71
2021-03-13,15.8,3,72
2021-03-14,14.6,3,73
2021-03-15,13.6,3,74
2021-03-16,15.1,3,75
2021-03-17,12.9,3,76
2021-03-18,11.8,3,77
2021-03-19,11.2,3,78
2021-03-20,10.6,3,79
2021-03-21,10.4,3,80
2021-03-22,12.6,3,81
2021-03-23,10.6,3,82
2021-03-24,13.4,3,83
2021-03-25,14.9,3,84
2021-03-26,15.9,3,85
2021-03-27,14.4,3,86
2021-03-28,17.5,3,87
2021-03-29,19.0,3,88
2021-03-30,22.0,3,89
2021-03-31,21.8,3,90
2021-04-01,17.1,4,91
2021-04-02,16.0,4,92
2021-04-03,15.9,4,93
2021-04-04,15.6,4,94
2021-04-05,15.5,4,95
2021-04-06,16.3,4,96
2021-04-07,13.6,4,97
2021-04-08,13.8,4,98
2021-04-09,15.1,4,99
2021-04-10,15.1,4,100
2021-04-11,17.0,4,101
2021-04-12,15.4,4,102
2021-04-13,14.2,4,103
2021-04-14,15.6,4,104
2021-04-15,15.4,4,105
2021-04-16,12.8,4,106
2021-04-17,15.1,4,107
2021-04-18,14.9,4,108
2021-04-19,13.9,4,109
2021-04-20,14.5,4,110
2021-04-21,15.4,4,111
2021-04-22,14.1,4,112
2021-04-23,19.2,4,113
2021-04-24,20.6,4,114
2021-04-25,18.6,4,115
2021-04-26,18.7,4,116
2021-04-27,18.9,4,117
2021-04-28,17.6,4,118
2021-04-29,20.0,4,119
2021-04-30,23.4,4,120
2021-05-01,18.9,5,121
2021-05-02,18.3,5,122
2021-05-03,18.4,5,123
2021-05-04,19.9,5,124
2021-05-05,18.4,5,125
2021-05-06,18.9,5,126
2021-05-07,20.0,5,127
2021-05-08,22.0,5,128
2021-05-09,22.9,5,129
2021-05-10,23.2,5,130
2021-05-11,23.4,5,131
2021-05-12,19.5,5,132
2021-05-13,19.1,5,133
2021-05-14,19.0,5,134
2021-05-15,18.8,5,135
2021-05-16,19.5,5,136
2021-05-17,21.0,5,137
2021-05-18,20.1,5,138
2021-05-19,20.1,5,139
2021-05-20,21.0,5,140
2021-05-21,21.4,5,141
2021-05-22,20.6,5,142
2021-05-23,22.6,5,143
2021-05-24,26.9,5,144
2021-05-25,21.8,5,145
2021-05-26,20.0,5,146
2021-05-27,21.0,5,147
2021-05-28,25.0,5,148
2021-05-29,23.9,5,149
2021-05-30,22.9,5,150
2021-05-31,23.8,5,151
2021-06-01,23.5,6,152
2021-06-02,24.4,6,153
2021-06-03,26.1,6,154
2021-06-04,26.4,6,155
2021-06-05,24.0,6,156
2021-06-06,24.9,6,157
2021-06-07,23.7,6,158
2021-06-08,24.5,6,159
2021-06-09,25.5,6,160
2021-06-10,28.0,6,161
2021-06-11,27.4,6,162
2021-06-12,27.6,6,163
2021-06-13,25.5,6,164
2021-06-14,27.5,6,165
2021-06-15,27.9,6,166
2021-06-16,26.5,6,167
2021-06-17,27.1,6,168
2021-06-18,28.1,6,169
2021-06-19,28.8,6,170
2021-06-20,28.2,6,171
2021-06-21,30.6,6,172
2021-06-22,32.7,6,173
2021-06-23,31.8,6,174
2021-06-24,31.4,6,175
2021-06-25,31.0,6,176
2021-06-26,30.6,6,177
2021-06-27,31.5,6,178
2021-06-28,32.7,6,179
2021-06-29,31.0,6,180
2021-06-30,29.9,6,181
2021-07-01,28.1,7,182
2021-07-02,28.5,7,183
2021-07-03,29.0,7,184
2021-07-04,28.3,7,185
2021-07-05,30.0,7,186
2021-07-06,30.7,7,187
2021-07-07,31.4,7,188
2021-07-08,33.2,7,189
2021-07-09,31.2,7,190
2021-07-10,28.6,7,191
2021-07-11,29.4,7,192
2021-07-12,28.9,7,193
2021-07-13,30.6,7,194
2021-07-14,26.6,7,195
2021-07-15,26.6,7,196
2021-07-16,25.8,7,197
2021-07-17,27.1,7,198
2021-07-18,27.9,7,199
2021-07-19,28.6,7,200
2021-07-20,30.9,7,201
2021-07-21,32.5,7,202
2021-07-22,31.5,7,203
2021-07-23,29.8,7,204
2021-07-24,30.6,7,205
2021-07-25,31.1,7,206
2021-07-26,34.5,7,207
2021-07-27,34.2,7,208
2021-07-28,35.3,7,209
2021-07-29,32.2,7,210
2021-07-30,32.1,7,211
2021-07-31,31.9,7,212
2021-08-01,32.3,8,213
2021-08-02,29.8,8,214
2021-08-03,29.7,8,215
2021-08-04,33.0,8,216
2021-08-05,27.8,8,217
2021-08-06,28.4,8,218
2021-08-07,28.7,8,219
2021-08-08,31.5,8,220
2021-08-09,32.9,8,221
2021-08-10,33.7,8,222
2021-08-11,35.9,8,223
2021-08-12,36.0,8,224
2021-08-13,34.2,8,225
2021-08-14,36.2,8,226
2021-08-15,32.5,8,227
2021-08-16,30.9,8,228
2021-08-17,31.0,8,229
2021-08-18,30.5,8,230
2021-08-19,30.8,8,231
2021-08-20,31.0,8,232
2021-08-21,31.8,8,233
2021-08-22,30.8,8,234
2021-08-23,29.9,8,235
